交易日期,收盘价,市盈率TTM,市盈率LYR,市盈率FPE,市盈率(动态),市盈率TTM加权,市盈率TTM剔除负值,市净率(LF),市净率加权,股息率,市销率(PS),市销率LYR,市销率TTM加权,市现率(PCF),市现率LYR,市现率TTM加权,调仓标志
2024-08-05,17895.16,32.1823,35.2573,,,,,8.3742,,0.6246,5.7337,5.9552,,22.3535,23.5096,,
2024-08-06,18077.92,32.5835,35.5589,,,,,8.4592,,0.6197,5.7811,5.9997,,22.6216,23.8015,,
2024-08-07,17867.37,32.2733,35.2209,,,,,8.386,,0.6278,5.7261,5.9427,,22.3961,23.5752,,
2024-08-08,18413.82,33.5548,36.2286,,,,,8.651,,0.611,5.8899,6.1127,,23.0884,24.2498,,
2024-08-09,18513.1,33.764,36.4546,,,,,8.705,,0.6154,5.9266,6.1508,,23.2324,24.401,,
2024-08-12,18542.03,33.8581,36.5561,,,,,8.7292,,0.6008,5.9431,6.168,,23.2971,24.469,,
2024-08-13,19006.43,34.6967,37.4616,,,,,8.9454,,0.5862,6.0903,6.3208,,23.8741,25.0751,,
2024-08-14,19022.68,34.7457,37.5484,,,,,8.9377,,0.5866,6.0866,6.3195,,23.8996,25.2687,,
2024-08-15,19490.15,35.533,38.4066,,,,,9.1399,,0.5956,6.2252,6.4639,,24.4503,25.8463,,
2024-08-16,19508.52,35.6122,38.4922,,,,,9.1603,,0.6047,6.2391,6.4783,,24.5048,25.9039,,
2024-08-19,19766.49,36.1271,38.9359,,,,,9.2921,,0.5711,6.33,6.5713,,24.8335,26.283,,
2024-08-20,19719.82,36.0534,38.8565,,,,,9.2732,,0.5728,6.3171,6.5579,,24.7753,26.2293,,
2024-08-21,19824.84,36.2034,38.9967,,,,,9.3051,,0.5707,6.3414,6.5816,,24.8765,26.324,,
2024-08-22,19491.84,35.5622,38.2756,,,,,9.1404,,0.5824,6.2271,6.4622,,24.4467,25.8627,,
2024-08-23,19720.87,36.0167,38.7648,,,,,9.2573,,0.575,6.3071,6.5448,,24.7601,26.1933,,
2024-08-26,19516.44,35.5346,38.3783,,,,,9.1461,,0.5782,6.2354,6.4796,,24.4505,25.9321,,
2024-08-27,19581.52,35.5821,38.4296,,,,,9.1583,,0.5773,6.2437,6.4882,,24.4824,25.9668,,
2024-08-28,19350.78,34.6729,37.966,,,,,9.0191,,0.5846,6.1445,6.41,,24.0051,25.6535,,
2024-08-29,19325.45,34.5461,37.8325,,,,,8.9876,,0.5867,6.1224,6.3874,,23.9124,25.5633,,
2024-08-30,19574.64,34.9696,38.2964,,,,,9.0978,,0.585,6.1975,6.4657,,24.2055,25.8767,,
2024-09-03,18958.74,33.7684,37.0046,,,,,8.7839,,0.5898,5.9845,6.2458,,23.3717,24.9807,,
2024-09-04,18921.4,33.6221,36.8027,,,,,8.7445,,0.5953,5.9577,6.2146,,23.2652,24.8668,,
2024-09-05,18930.33,33.9658,36.9274,,,,,8.787,,0.5971,5.9721,6.2356,,23.3718,24.9395,,
2024-09-06,18421.31,33.0029,35.8805,,,,,8.5379,,0.623,5.8028,6.0589,,22.7092,24.2325,,
2024-09-09,18660.78,33.3272,36.233,,,,,8.6218,,0.6327,5.8598,6.1184,,22.9324,24.4706,,
2024-09-10,18829.14,33.6307,36.563,,,,,8.7003,,0.6274,5.9131,6.1741,,23.1412,24.6934,,
2024-09-11,19237.3,34.4544,37.4585,,,,,8.9134,,0.6123,6.058,6.3253,,23.708,25.2982,,
2024-09-12,19423.07,34.8287,37.8795,,,,,9.0145,,0.6076,6.1253,6.3964,,23.9712,25.5826,,
2024-09-13,19514.58,35.0188,38.0863,,,,,9.0637,,0.6095,6.1588,6.4313,,24.1021,25.7222,,
2024-09-16,19423.06,34.8092,37.8583,,,,,9.0094,,0.6127,6.1219,6.3928,,23.9578,25.5682,,
2024-09-17,19432.4,34.8793,37.9346,,,,,9.0276,,0.6126,6.1342,6.4057,,24.0061,25.6197,,
2024-09-18,19344.49,34.7759,37.8221,,,,,9.0008,,0.6146,6.116,6.3867,,23.9349,25.5438,,
2024-09-19,19839.83,35.684,38.8097,,,,,9.2359,,0.6082,6.2757,6.5535,,24.5599,26.2108,,
2024-09-20,19791.49,35.6005,38.7189,,,,,9.2142,,0.6098,6.261,6.5382,,24.5024,26.1494,,
2024-09-23,19852.2,35.6386,38.7603,,,,,9.2241,,0.6019,6.2678,6.5452,,24.5286,26.1774,,
2024-09-24,19944.84,35.8435,38.9832,,,,,9.2771,,0.5984,6.3038,6.5828,,24.6696,26.3279,,
2024-09-25,19972.61,35.8299,38.7245,,,,,9.3008,,0.5967,6.3155,6.5857,,24.6643,26.2245,,
2024-09-26,20115.54,36.0241,38.8851,,,,,9.3477,,0.5933,6.3502,6.6037,,24.8215,26.3665,,
2024-09-27,20008.62,35.8631,38.7112,,,,,9.3059,,0.5972,6.3218,6.5742,,24.7105,26.2486,,
2024-09-30,20060.69,36.0329,38.8944,,,,,9.3499,,0.5935,6.3517,6.6053,,24.8275,26.3728,,
2024-10-01,19773.3,35.5408,38.3638,,,,,9.2222,,0.602,6.265,6.5152,,24.4912,26.013,,
2024-10-02,19802.58,35.5534,38.3774,,,,,9.2255,,0.6122,6.2673,6.5175,,24.5007,26.0223,,
2024-10-03,19793.34,35.5794,38.4054,,,,,9.2322,,0.6118,6.2718,6.5223,,24.5186,26.0413,,
2024-10-04,20035.02,35.9871,38.8455,,,,,9.338,,0.5947,6.3437,6.597,,24.7995,26.3397,,
2024-10-07,19800.74,35.5093,38.3297,,,,,9.214,,0.6012,6.2595,6.5094,,24.4702,25.9899,,
2024-10-08,20107.78,36.0733,38.9303,,,,,9.3584,,0.5922,6.3577,6.6114,,24.8695,26.3971,,
2024-10-09,20268.86,36.2495,39.1204,,,,,9.4041,,0.5892,6.3888,6.6437,,24.991,26.5261,,
2024-10-10,20241.76,36.2474,39.1181,,,,,9.4035,,0.5902,6.3884,6.6433,,24.9895,26.5245,,
2024-10-11,20271.97,36.2969,39.1716,,,,,9.4161,,0.5897,6.3971,6.6524,,25.0258,26.5608,,
2024-10-14,20439.05,36.6496,39.5523,,,,,9.5075,,0.584,6.4592,6.717,,25.2689,26.8189,,
2024-10-15,20159.83,36.1802,39.0707,,,,,9.3847,,0.5913,6.3777,6.6353,,24.961,26.4924,,
2024-10-16,20174.05,36.1912,39.086,,,,,9.3873,,0.591,6.3801,6.6379,,24.9678,26.5027,,
2024-10-17,20190.42,36.1497,39.0839,,,,,9.3821,,0.591,6.3774,6.6375,,24.9554,26.5013,,
2024-10-18,20324.04,36.3805,39.3334,,,,,9.442,,0.5872,6.4182,6.6799,,25.1147,26.6705,,
2024-10-21,20361.47,36.5588,39.5262,,,,,9.4883,,0.5843,6.4496,6.7126,,25.2379,26.8012,,
2024-10-22,20383.65,36.6888,39.6471,,,,,9.5112,,0.5825,6.4701,6.7332,,25.3151,26.8832,,
2024-10-23,20066.96,35.978,38.9533,,,,,9.3276,,0.5929,6.3514,6.6153,,24.7738,26.4128,,
2024-10-24,20232.87,36.2582,39.2572,,,,,9.3995,,0.5882,6.4,6.6669,,24.963,26.6189,,
2024-10-25,20352.02,36.5336,39.5554,,,,,9.4709,,0.5846,6.4486,6.7176,,25.1517,26.821,,
2024-10-28,20351.07,36.5861,39.602,,,,,9.4803,,0.5833,6.4566,6.7255,,25.1828,26.8526,,
2024-10-29,20550.65,36.2974,39.9802,,,,,9.4845,,0.5803,6.481,6.7897,,25.4031,27.1091,,
2024-10-30,20387.7,35.7959,39.849,,,,,9.3461,,0.5827,6.4287,6.7636,,25.0659,27.0039,,
2024-10-31,19890.415,35.6474,38.8613,,,,,9.0624,,0.6005,6.2077,6.5534,,24.177,26.0207,,
2024-11-01,20033.14,35.931,39.1718,,,,,9.1311,,0.5976,6.257,6.6057,,24.3714,26.2286,,
2024-11-04,19963.6,35.6873,38.9794,,,,,9.0181,,0.5966,6.2246,6.5733,,24.1079,26.0998,,
2024-11-05,20227.46,36.1591,39.4608,,,,,9.129,,0.5893,6.3032,6.6545,,24.5463,26.4221,,
2024-11-06,20781.33,37.112,40.3851,,,,,9.3735,,0.5734,6.474,6.8334,,25.2035,27.1296,,
2024-11-07,21101.57,37.7088,41.1118,,,,,9.5334,,0.5628,6.587,6.9563,,25.6776,27.6177,,
2024-11-08,21117.18,37.6187,41.0135,,,,,9.5106,,0.5804,6.5712,6.9397,,25.6162,27.5517,,
2024-11-11,21106.59,37.5821,40.9736,,,,,9.5014,,0.5614,6.5648,6.9329,,25.5913,27.5249,,
2024-11-12,21070.79,37.6438,41.0438,,,,,9.5136,,0.5605,6.573,6.9448,,25.6291,27.5721,,
2024-11-13,21036.16,37.6027,40.9497,,,,,9.4924,,0.5623,6.5591,6.9289,,25.5411,27.5088,,
2024-11-14,20896.67,37.399,40.6949,,,,,9.4371,,0.5652,6.5208,6.8878,,25.3709,27.3507,,
2024-11-15,20394.13,36.4916,39.7075,,,,,9.2081,,0.5846,6.3626,6.7207,,24.7553,26.6871,,
2024-11-18,20539.19,36.7485,40.0256,,,,,9.3194,,0.5555,6.465,6.8322,,25.0241,26.9942,,20241118&纳入:APP.O-APPLOVIN;剔除:DLTR.O-美元树(DOLLAR TREE)
2024-11-19,20684.59,37.1617,40.4756,,,,,9.4242,,0.5499,6.5377,6.9091,,25.3054,27.2977,,
2024-11-20,20667.1,36.5583,40.3464,,,,,9.368,,0.5517,6.4913,6.887,,24.9977,27.2105,,
2024-11-21,20740.78,36.293,40.1362,,,,,9.306,,0.5779,6.449,6.8511,,24.8623,27.0688,,
2024-11-22,20776.23,36.2136,40.0411,,,,,9.2871,,0.5785,6.433,6.8344,,24.8186,27.0142,,
2024-11-25,20804.89,36.2804,40.1149,,,,,9.3043,,0.5766,6.4449,6.847,,24.8644,27.064,,
2024-11-26,20922.9,36.579,40.5438,,,,,9.3796,,0.5718,6.4977,6.9086,,25.0692,27.3137,,
2024-11-27,20744.49,36.3116,40.2474,,,,,9.311,,0.5799,6.4502,6.8581,,24.886,27.114,,
2024-11-29,20930.37,36.6242,40.5939,,,,,9.3912,,0.5773,6.5058,6.9171,,25.1002,27.3474,,
2024-12-02,21164.6,37.0831,41.1036,,,,,9.5086,,0.5521,6.5873,7.004,,25.4138,27.6908,,
2024-12-03,21229.32,37.2895,41.3054,,,,,9.5579,,0.5519,6.6195,7.0383,,25.5378,27.8267,,
2024-12-04,21492.36,37.7738,41.8216,,,,,9.6874,,0.5444,6.7125,7.1362,,25.8894,28.2236,,
2024-12-05,21425.22,37.71,41.7564,,,,,9.6725,,0.5498,6.7018,7.1251,,25.8511,28.1797,,
2024-12-06,21622.25,38.0262,42.1066,,,,,9.7536,,0.5515,6.758,7.1849,,26.0679,28.416,,
2024-12-09,21440.82,37.8391,41.9004,,,,,9.7054,,0.5694,6.7255,7.1497,,25.9403,28.2768,,
2024-12-10,21368.18,37.9424,42.0148,,,,,9.7319,,0.5686,6.7438,7.1692,,26.0111,28.354,,
2024-12-11,21763.98,38.795,42.9619,,,,,9.9545,,0.5571,6.8963,7.3285,,26.5716,28.9777,,
2024-12-12,21615.27,38.4783,43.1655,,,,,9.8767,,0.5609,6.8347,7.2505,,26.4028,28.7268,,
2024-12-13,21780.25,38.5181,43.2101,,,,,9.8869,,0.5639,6.8417,7.258,,26.4301,28.7565,,
2024-12-16,22096.66,39.1053,43.8689,,,,,10.0377,,0.5503,6.946,7.3686,,26.833,29.1949,,
2024-12-17,22001.08,39.011,43.7632,,,,,10.0135,,0.5516,6.9293,7.3509,,26.7684,29.1245,,
2024-12-18,21209.31,37.5058,42.241,,,,,9.6599,,0.5714,6.6822,7.0952,,25.7957,28.1115,,
2024-12-19,21110.51,37.4629,42.1979,,,,,9.649,,0.572,6.6751,7.0879,,25.7687,28.0829,,
2024-12-20,21289.15,37.8167,42.5965,,,,,9.7401,,0.5636,6.7381,7.1549,,26.0121,28.3481,,
2024-12-23,21503.17,38.4426,43.1267,,,,,9.9685,,0.5619,6.9057,7.3395,,26.3982,28.7608,,"20241223&纳入:AXON.O-AXON ENTERPRISE,PLTR.O-PALANTIR TECHNOLOGIES,MSTR.O-微策投资;剔除:SMCI.O-超微电脑,ILMN.O-ILLUMINA,MRNA.O-MODERNA"
2024-12-24,21797.65,38.9631,43.7106,,,,,10.1034,,0.5543,6.9992,7.4389,,26.7556,29.1501,,
2024-12-26,21768.31,38.8839,43.6217,,,,,10.0829,,0.5554,6.9849,7.4237,,26.7012,29.0909,,
2024-12-27,21473.01,38.2993,42.9659,,,,,9.9313,,0.5639,6.8799,7.3121,,26.2998,28.6535,,
2024-12-30,21197.09,37.8424,42.4533,,,,,9.8128,,0.5451,6.7979,7.2249,,25.986,28.3117,,
2024-12-31,21012.17,37.4489,42.0119,,,,,9.7108,,0.5529,6.7272,7.1498,,25.7158,28.0173,,
2025-01-02,20975.62,37.3931,41.9493,,,,,9.6963,,0.5539,6.7171,7.1391,,25.6775,27.9755,,
2025-01-03,21326.16,38.076,42.7154,,,,,9.8734,,0.5468,6.8398,7.2695,,26.1465,28.4865,,
2025-01-06,21559.5,38.6811,43.3942,,,,,10.0303,,0.533,6.9485,7.385,,26.562,28.9392,,
2025-01-07,21173.04,37.914,42.5336,,,,,9.8314,,0.5438,6.8107,7.2386,,26.0352,28.3652,,
2025-01-08,21180.96,37.8849,42.5009,,,,,9.8238,,0.5482,6.8055,7.233,,26.0152,28.3434,,
2025-01-10,20847.58,37.2811,41.8235,,,,,9.6672,,0.5572,6.697,7.1177,,25.6005,27.8916,,
2025-01-13,20784.72,37.0965,41.6164,,,,,9.6194,,0.5599,6.6638,7.0825,,25.4737,27.7535,,
2025-01-14,20757.41,36.9491,41.451,,,,,9.5811,,0.5621,6.6374,7.0543,,25.3725,27.6432,,
2025-01-15,21237.85,37.9261,42.5471,,,,,9.8345,,0.5477,6.8129,7.2409,,26.0434,28.3742,,
2025-01-16,21091.25,37.5068,42.0768,,,,,9.7258,,0.5539,6.7376,7.1608,,25.7555,28.0605,,
2025-01-17,21441.15,38.1369,42.7837,,,,,9.889,,0.5446,6.8506,7.2807,,26.1897,28.5388,,
2025-01-21,21566.51,38.2921,42.8076,,,,,9.9344,,0.5418,6.8844,7.3096,,26.3301,28.6862,,
2025-01-22,21853,38.8545,43.4364,,,,,10.0803,,0.5339,6.9855,7.417,,26.7168,29.1076,,
2025-01-23,21900.93,38.9084,43.5692,,,,,10.0902,,0.5334,6.9922,7.426,,26.5995,29.1487,,
2025-01-24,21774.01,38.7503,43.3922,,,,,10.0495,,0.5357,6.9638,7.3959,,26.6234,29.0138,,
2025-01-27,21127.28,37.3859,41.8644,,,,,9.6956,,0.5555,6.7186,7.1354,,25.686,27.9922,,
2025-01-28,21463.04,38.2603,42.8406,,,,,9.919,,0.5432,6.8729,7.2999,,26.14,28.6312,,
2025-01-29,21411.46,37.6696,41.2325,,,,,9.773,,0.5458,6.8141,7.2122,,25.6023,27.7253,,
2025-01-30,21508.12,37.8923,42.8477,,,,,9.7634,,0.544,6.8276,7.2287,,25.8889,27.867,,
2025-01-31,21478.05,37.8868,42.834,,,,,9.7623,,0.545,6.8298,7.2309,,25.91,27.8789,,
2025-02-03,21297.58,37.4098,42.2933,,,,,9.64,,0.5497,6.7439,7.1397,,25.7042,27.5128,,
2025-02-04,21566.92,37.4358,40.0323,,,,,9.7276,,0.5415,6.8109,7.0838,,25.1469,26.6313,,
2025-02-05,21658.16,37.2192,39.8668,,,,,9.6203,,0.5444,6.7654,7.039,,24.9289,26.4854,,
2025-02-06,21774.07,37.0248,38.5574,,,,,9.6018,,0.5385,6.781,6.9684,,25.1126,25.9028,,
2025-02-07,21491.31,36.4249,37.9326,,,,,9.4462,,0.5485,6.6712,6.8555,,24.7046,25.4831,,
2025-02-10,21756.73,36.8268,38.5737,,,,,9.5446,,0.5407,6.7427,6.9292,,24.8528,25.7583,,
2025-02-11,21693.52,36.7627,38.7935,,,,,9.5203,,0.545,6.7228,6.9037,,24.7849,25.6362,,
2025-02-12,21719.26,36.6817,38.6933,,,,,9.5125,,0.5457,6.7196,6.8994,,24.728,25.5556,,
2025-02-13,22030.71,37.2838,39.3219,,,,,9.6553,,0.5357,6.8196,6.9995,,25.1745,25.9784,,
2025-02-14,22114.69,37.4132,39.4584,,,,,9.6888,,0.541,6.8433,7.0238,,25.3056,26.0686,,
2025-02-18,22164.61,37.3556,39.3429,,,,,9.6836,,0.5169,6.8401,7.0212,,25.2533,25.9921,,
2025-02-19,22175.6,37.4011,39.3576,,,,,9.6944,,0.5162,6.8479,7.0282,,25.2824,26.0039,,
2025-02-20,22068.06,37.1863,39.0974,,,,,9.6536,,0.5403,6.8153,6.9863,,25.1725,25.8318,,
2025-02-21,21614.08,36.372,38.2412,,,,,9.4422,,0.5635,6.666,6.8333,,24.6224,25.2661,,
2025-02-24,21352.08,35.925,37.7671,,,,,9.3265,,0.5565,6.5829,6.7462,,24.3074,24.9487,,
2025-02-25,21087.25,35.4682,37.2746,,,,,9.1893,,0.565,6.4837,6.6429,,23.9217,24.5481,,
2025-02-26,21132.92,35.0832,35.3367,,,,,9.1578,,0.5648,6.4643,6.5442,,23.8408,23.8423,,
2025-02-27,20550.95,34.0379,34.6174,,,,,8.8851,,0.5829,6.2704,6.3493,,23.0808,23.1705,,
2025-02-28,20884.41,34.6171,35.2066,,,,,9.0361,,0.5799,6.3771,6.4574,,23.4736,23.5648,,
2025-03-03,20425.58,33.7098,34.2838,,,,,8.7993,,0.5784,6.21,6.2881,,22.8584,22.9472,,
2025-03-04,20352.53,33.7003,34.2626,,,,,8.7937,,0.5805,6.2068,6.2828,,22.8485,22.935,,
2025-03-05,20628.46,34.1781,34.773,,,,,8.9215,,0.5696,6.2992,6.3763,,23.1916,23.2729,,
2025-03-06,20052.63,33.1269,33.875,,,,,8.6823,,0.5886,6.1253,6.2116,,22.5316,22.6719,,
2025-03-07,20201.37,33.3795,34.1333,,,,,8.7485,,0.5943,6.172,6.259,,22.7034,22.8448,,
2025-03-10,19430.95,31.9673,32.6892,,,,,8.3783,,0.6321,5.9109,5.9942,,21.7429,21.8782,,
2025-03-11,19376.96,31.8928,32.613,,,,,8.3588,,0.6336,5.8971,5.9802,,21.6922,21.8272,,
2025-03-12,19596.02,32.3124,33.0894,,,,,8.4836,,0.6255,5.9825,6.0675,,21.9856,22.146,,